#{"t_start": 1636663536.2368455, "env_id": "PathColav3d-v0"}
r,l,t 
-1012.906695,60,4462.638505
-1010.021109,63,4462.958919
-1015.730156,68,4463.258209
-1023.427631,54,4463.532676
-1005.388672,83,4463.943361
-1002.621662,48,4464.189947
-1003.41587,55,4464.462298
-1004.723406,72,4465.510455
-1023.1666,71,4465.860726
-1024.904086,45,4466.087762
-1005.472278,68,4466.434629
-1010.407185,71,4466.788161
-1034.802084,65,4467.117713
-1001.627238,58,4467.399014
-1006.653362,69,4467.734944
-1008.113445,68,4468.067641
-1007.375327,47,4468.331921
-1017.829682,65,4468.691969
-1004.834245,82,4469.144856
-1034.610122,60,4469.479312
-1003.543812,59,4469.769907
-1015.291504,75,4470.129942
-1001.525412,61,4470.42913
-1006.24648,65,4471.445898
-1010.509953,76,4471.824182
-1002.629998,72,4472.173733
-1014.034137,74,4472.545892
-1015.199532,71,4472.901894
-1000.650254,71,4473.242753
-1009.507675,65,4473.556948
-1006.218193,56,4473.840568
-1002.044707,75,4474.208205
-1060.080912,58,4474.49761
-1008.795185,67,4474.810772
-1010.055721,65,4475.126778
-1007.395382,59,4475.379097
-1015.128824,76,4475.745703
-1003.605616,66,4476.066389
-1005.643366,59,4476.348949
-1012.700023,60,4477.327301
-1016.449924,60,4477.633274
-1000.033696,66,4477.947284
-1000.385696,72,4478.306485
-1007.933124,60,4478.603231
-1013.979452,63,4478.918376
-1005.350746,60,4479.218721
-1003.885193,71,4479.545656
-1004.713403,68,4479.840376
-1011.536206,59,4480.106493
-1000.717994,82,4480.468197
-1020.532607,56,4480.742795
-1006.303852,73,4481.08258
-1010.505023,72,4481.436455
-1005.508485,61,4481.732758
-1004.084813,60,4482.675791
-1015.470572,76,4483.02328
-1000.613537,70,4483.377818
-1017.406218,58,4483.665918
-1016.639353,78,4484.024957
-1011.859789,57,4484.325752
-1031.353054,63,4484.643462
-1018.193747,52,4484.901325
-1020.113263,71,4485.261494
-1011.919887,74,4485.610951
-1010.817541,77,4485.992575
-1001.947391,74,4486.343132
-1002.5909,59,4486.639745
-1000.329916,78,4487.015637
-1001.504338,66,4487.332759
-1013.98434,60,4488.325361
-1003.034977,53,4488.583681
-1016.408655,55,4488.8608
-1004.567556,70,4489.200857
-1010.214428,58,4489.484932
-1006.872226,71,4489.841323
-1003.422357,78,4490.224526
-1004.9373,67,4490.555704
-1015.618455,75,4490.912799
-1011.449615,78,4491.310832
-1003.191639,67,4491.64995
-1012.502829,62,4491.962114
-1014.168193,68,4492.303012
-1003.068124,66,4492.626728
-1007.108616,64,4492.898999
-1002.498229,70,4493.260957
-1024.190579,70,4494.302322
-1009.739581,74,4494.664891
-1019.193002,54,4494.913878
-1016.577924,53,4495.182713
-1006.31398,59,4495.473487
-1010.22677,57,4495.759991
-1029.237734,73,4496.123903
-1003.281936,77,4496.509928
-1004.643069,49,4496.761463
-1027.312373,58,4497.051795
-1006.754746,76,4497.432492
-1014.248068,71,4497.778918
-1004.330805,71,4498.136195
-1004.249382,75,4498.467433
-1011.401434,76,4498.837759
-1002.420623,66,4499.841316
-1001.384252,54,4500.075288
-1008.845671,57,4500.362121
-1007.606772,60,4500.652416
-1014.495044,68,4500.990751
-1024.569394,62,4501.284732
-1006.505,56,4501.553823
-1016.142464,60,4501.823828
-1024.448768,68,4502.17439
-1001.343283,62,4502.493133
-1006.004919,64,4502.825305
-1022.199137,74,4503.175266
-1045.823143,83,4503.59445
-1003.977716,66,4503.935077
-1026.736047,57,4504.229828
-1004.06191,64,4504.549909
-1003.06882,73,4505.611801
-1018.451872,67,4505.933193
-1009.969048,67,4506.247259
-1000.024323,78,4506.603322
-1018.816773,64,4506.889942
-1012.28578,75,4507.257552
-1008.211265,79,4507.631689
-1002.388253,62,4507.916396
-1025.860777,67,4508.238562
-1003.553572,62,4508.541429
-1017.370771,73,4508.897386
-1019.909068,53,4509.159683
-1007.698237,74,4509.514732
-1007.887871,78,4509.898179
-1005.753551,64,4510.214841
-1012.823063,75,4511.222397
-1003.123669,63,4511.54031
-1023.760883,61,4511.832556
-1006.130107,66,4512.141746
-1001.338763,73,4512.494785
-1047.439382,68,4512.816941
-1017.781598,62,4513.108378
-1000.192227,67,4513.430744
-1002.296466,78,4513.790303
-1008.209816,84,4514.150618
-1006.583033,69,4514.465621
-1016.280644,59,4514.747364
-1000.194308,72,4515.102084
-1007.049213,54,4515.372457
-1004.527331,69,4515.68778
-1001.542617,72,4516.736388
-1008.454495,55,4516.995382
-1004.570886,70,4517.349072
-1011.524547,53,4517.605352
-1008.231607,66,4517.926583
-1015.261374,69,4518.229887
-1019.60989,74,4518.574456
-1000.284341,71,4518.929532
-1008.037595,39,4519.126492
-1006.46524,53,4519.38452
-1003.975943,72,4519.740788
-1010.882716,66,4520.054733
-1000.964235,56,4520.333128
-1005.990428,67,4520.632591
-1040.472827,67,4520.967716
-1000.840612,80,4521.355745
-1011.610011,61,4522.372199
-1002.274313,60,4522.660448
-1021.839985,71,4522.985401
-1008.849567,75,4523.351491
-1016.741632,56,4523.601059
-1029.366898,81,4524.000476
-1020.612801,75,4524.3318
-1005.307239,74,4524.688752
-1014.131945,64,4524.999273
-1080.235351,54,4525.253029
-1005.558927,63,4525.573895
-1007.992886,69,4525.923976
-1002.526885,69,4526.26546
-1003.80209,78,4526.630228
-1007.634608,74,4526.978072
-1049.521621,62,4527.993844
-1001.11975,70,4528.320775
-1018.124374,61,4528.58213
-1008.998514,58,4528.830443
-1001.273186,48,4529.069756
-1004.204436,63,4529.354382
-1006.579528,53,4529.612488
-1003.04526,78,4529.999344
-1015.280839,74,4530.36847
-1002.420227,74,4530.714042
-1020.69711,74,4531.092559
-1031.338984,67,4531.429186
-1006.329497,62,4531.73701
-1021.318251,69,4532.060089
-1045.063991,61,4532.358719
-1017.401678,59,4532.661968
-1007.286737,78,4533.733588
-1018.896545,77,4534.052567
-1012.529859,66,4534.37499
-1034.939657,71,4534.679849
-1000.029774,64,4534.997034
-1002.628313,71,4535.30969
-1027.883171,60,4535.612199
-1001.88104,62,4535.91822
-1005.29381,68,4536.252227
-1000.661797,60,4536.551376
-1007.087635,67,4536.875533
-1000.568395,63,4537.152384
-1015.523206,54,4537.418674
-1008.175724,55,4537.694936
-1010.618602,74,4538.07938
-1009.378394,63,4538.390261
-1001.01729,79,4539.465917
-1002.841905,75,4539.828947
-1001.287252,68,4540.15626
-1001.459795,54,4540.41572
-1004.607342,65,4540.702634
-1001.989759,69,4541.038535
-1003.389651,72,4541.394364
-1013.923773,74,4541.758832
-1022.23624,73,4542.109726
-1002.420433,74,4542.468241
-1028.548454,70,4542.802762
-1006.989228,66,4543.124105
-1018.795071,62,4543.427252
-1001.639744,77,4543.804485
-1063.691653,64,4544.810193
-1043.818311,68,4545.107132
-1007.824674,71,4545.457621
-1026.994951,69,4545.792468
-1010.509757,62,4546.090958
-1006.110153,69,4546.424953
-1007.391525,76,4546.819444
-1006.456741,80,4547.211073
-1002.860764,56,4547.484965
-1000.398285,69,4547.785166
-1001.452658,72,4548.117928
-1007.926072,69,4548.457006
-1013.976902,78,4548.845557
-1000.723271,61,4549.134848
-1015.778755,66,4549.458506
-1007.693061,76,4550.518596
-1007.758952,67,4550.837044
-1009.653341,60,4551.140638
-1003.39231,63,4551.45838
-1026.049548,61,4551.756701
-1009.079148,72,4552.109398
-1009.60306,60,4552.408666
-1009.82158,48,4552.642705
-1007.509023,74,4553.006177
-1010.816788,60,4553.309369
-1031.987311,65,4553.628515
-1002.227616,64,4553.943946
-1020.390112,79,4554.333258
-1040.498574,63,4554.607569
-1005.811038,53,4554.87983
-1008.297353,72,4555.234767
-1006.337903,70,4556.30408
-1002.387524,70,4556.652714
-1003.562431,71,4556.998436
-1017.216031,74,4557.357564
-1002.78267,78,4557.720695
-1005.629299,62,4558.032042
-1036.466486,67,4558.360197
-1005.157484,65,4558.657923
-1000.355574,65,4558.972067
-1001.79945,65,4559.302734
-1013.529392,28,4559.438407
-1018.437885,50,4559.689218
-1004.430913,66,4560.021293
-1012.552444,66,4560.348482
-1001.558431,68,4560.676421
-1012.574376,72,4561.02924
-1006.048921,76,4562.092802
-1008.93584,72,4562.44069
-1024.443314,67,4562.757185
-1018.567762,76,4563.134903
-1004.028448,78,4563.502781
-1015.807591,64,4563.7632
-1007.636634,70,4564.115637
-1005.279337,65,4564.437555
-1022.476004,63,4564.753597
-1008.115178,66,4565.096256
-1007.083196,72,4565.436261
-1004.014093,65,4565.763321
-1013.142753,72,4566.122668
-1003.513632,76,4566.480678
-1057.098849,55,4566.737956
-1000.711505,57,4567.715629
-1021.088546,66,4568.035964
-1022.197719,78,4568.399955
-1013.580166,66,4568.729896
-1004.229657,78,4569.121415
-1006.299138,61,4569.41965
-1007.544817,65,4569.737152
-1020.354832,59,4570.032722
-1006.45027,54,4570.307093
-1008.583415,64,4570.580022
-1000.095528,63,4570.87916
-1009.587844,65,4571.19594
-1033.503294,83,4571.614994
-1009.896037,61,4571.899362
-1009.528706,74,4572.245474
-1006.553763,75,4573.312756
-1007.599793,65,4573.625365
-1008.765734,65,4573.941011
-1001.993557,67,4574.260628
-1005.164604,70,4574.607855
-1006.314367,55,4574.879458
-1009.939341,66,4575.213959
-1011.377598,79,4575.604601
-1007.598199,74,4575.982233
-1022.056533,78,4576.341311
-1005.773056,75,4576.699272
-1014.911647,75,4577.076919
-1002.250988,72,4577.439977
-1012.78643,72,4577.791748
-1003.621619,63,4578.106531
-1013.122743,80,4579.188005
-1005.851346,69,4579.527772
-1036.873118,73,4579.880203
-1016.488173,68,4580.217084
-1019.948888,65,4580.524575
-1009.982585,68,4580.864482
-1004.411272,79,4581.260647
-1007.274724,79,4581.626339
-1015.271576,61,4581.922651
-1004.418551,73,4582.283343
-1013.021279,65,4582.596551
-1013.996538,81,4582.99499
-1001.118086,81,4583.391963
-1010.549238,73,4583.756734
-1006.796581,69,4584.821501
-1003.920936,61,4585.110779
-1003.723134,68,4585.43324
-1005.983495,67,4585.760128
-1008.139603,61,4586.064076
-1010.045952,80,4586.465264
-1006.650392,75,4586.845209
-1008.758599,63,4587.155526
-1009.099771,69,4587.49193
-1012.76515,60,4587.794678
-1006.362835,71,4588.141024
-1009.784851,72,4588.480497
-1000.118361,69,4588.818817
-1002.164918,66,4589.14921
-1002.018275,60,4589.449162
-1008.706326,65,4590.453252
-1021.571876,66,4590.781475
-1104.951257,71,4591.144924
-1017.001441,54,4591.411925
-1011.895016,71,4591.718871
-1000.133324,62,4592.022536
-1001.886421,70,4592.332303
-1009.662958,77,4592.705042
-1006.225021,61,4593.016302
-1012.562843,68,4593.354707
-1044.590565,59,4593.645955
-1058.213285,59,4593.939242
-1002.332297,73,4594.283556
-1006.953062,64,4594.590788
-1032.494972,58,4594.867014
-1001.207556,80,4595.940077
-1002.555363,65,4596.244515
-1004.85705,68,4596.558745
-1007.114844,74,4596.931276
-1029.372708,65,4597.248227
-1000.128204,72,4597.607357
-1011.920106,70,4597.960336
-1000.682793,58,4598.214864
-1006.734008,58,4598.509528
-1016.783545,70,4598.847104
-1029.367778,62,4599.152749
-1009.044289,63,4599.462867
-1020.521744,75,4599.836173
-1018.072967,70,4600.17785
-1007.482994,78,4600.56364
-1011.692666,63,4600.858024
-1016.725278,57,4601.826979
-1005.543344,74,4602.170784
-1004.475662,78,4602.530824
-1002.064309,75,4602.86132
-1026.553496,81,4603.23429
-1020.832692,54,4603.485255
-1003.390624,69,4603.794248
-1012.79748,75,4604.157218
-1020.684358,77,4604.529116
-1032.651027,60,4604.822903
-1081.541275,54,4605.099576
-1009.497268,67,4605.437183
-1007.499438,74,4605.781176
-1002.571566,71,4606.113571
-1018.50794,79,4607.154105
-1007.890613,67,4607.48602
-1016.657368,73,4607.858411
-1022.747353,69,4608.191552
-1035.287322,53,4608.456786
-1000.918998,73,4608.81964
-1003.948684,49,4609.065718
-1015.953377,63,4609.370151
-1018.195051,60,4609.668354
-1014.70037,73,4610.01951
-1015.836366,64,4610.344299
-1010.419662,65,4610.662888
-1006.599849,78,4610.998847
-1005.895721,70,4611.339953
-1012.273391,78,4611.692633
-1025.240321,69,4612.032482
-1000.466768,73,4613.065468
-1004.788932,68,4613.401871
-1000.828222,68,4613.695303
-1011.962513,54,4613.960646
-1023.489179,62,4614.269666
-1013.145034,71,4614.611754
-1001.391387,68,4614.947789
-1023.68145,84,4615.370333
-1009.107714,59,4615.661605
-1014.030581,70,4616.004129
-1008.698105,68,4616.327152
-1003.189223,55,4616.602302
-1000.32858,75,4616.925319
-1005.496316,71,4617.276428
-1004.886554,75,4617.622601
-1020.000432,71,4618.643139
-1020.469918,88,4619.090383
-1017.598319,53,4619.35756
-1004.129762,81,4619.746489
-1007.121805,57,4620.029415
-1005.894475,76,4620.406214
-1016.272591,63,4620.706153
-1002.835878,63,4621.01331
-1006.158552,75,4621.380118
-1005.095953,67,4621.697746
-1009.991623,78,4622.097565
-1014.066475,70,4622.469761
-1013.584792,66,4622.806475
-1024.108161,72,4623.129332
-1025.159368,70,4624.15128
-1029.767182,69,4624.489772
-1026.282341,61,4624.791307
-1026.665836,73,4625.107964
-1018.740831,73,4625.450773
-1012.20951,71,4625.801242
-1014.354007,76,4626.165266
-1009.310508,69,4626.474855
-1036.498013,37,4626.650293
-1005.026852,68,4626.979221
-1004.755987,72,4627.340115
-1007.035127,68,4627.645013
-1000.664246,59,4627.944654
-1009.633958,70,4628.264328
-1015.574259,66,4628.583674
-1002.334005,53,4628.834832
-1009.191102,66,4629.848205
-1007.985942,81,4630.246023
-1006.834063,69,4630.563945
-1011.742232,71,4630.903346
-1004.854567,52,4631.155497
-1005.789493,70,4631.496352
-1009.591024,75,4631.825359
-1001.601701,68,4632.149911
-1004.200691,75,4632.516613
-1002.286933,62,4632.765059
-1012.735068,70,4633.102157
-1010.12106,72,4633.436298
-1013.481748,62,4633.73072
-1004.06877,65,4634.047126
-1001.030293,70,4634.397026
-1001.345637,71,4635.437019
-1000.919673,67,4635.756174
-1000.273968,83,4636.174929
-1012.187047,71,4636.52417
-1012.494229,77,4636.914698
-1009.400374,74,4637.249285
-1004.277039,74,4637.607044
-1002.564845,66,4637.949279
-1006.757464,63,4638.258041
-1002.48452,57,4638.543675
-1007.733738,85,4638.954474
-1001.499382,89,4639.348191
-1004.131881,60,4639.639744
-1010.776264,57,4639.924155
-1012.08938,58,4640.878911
-1020.172184,73,4641.227997
-1009.478909,81,4641.634034
-1008.310402,79,4642.016025
-1004.096195,73,4642.377684
-1008.03821,70,4642.728655
-1019.589273,72,4643.071192
-1008.464247,77,4643.433733
-1005.181414,75,4643.801153
-1019.229733,69,4644.143079
-1012.981997,70,4644.448728
-1008.563499,64,4644.766478
-1003.207257,60,4645.042714
-1008.909163,71,4645.373321
-1002.678227,63,4645.690064
-1009.079857,67,4646.716861
-1001.724945,83,4647.129508
-1003.762784,69,4647.474485
-1000.757441,72,4647.832872
-1024.960303,67,4648.168742
-1013.533085,70,4648.522459
-1013.667045,66,4648.851336
-1003.864544,68,4649.179844
-1006.964338,54,4649.452234
-1004.461358,76,4649.816314
-1001.116308,74,4650.177047
-1015.375756,78,4650.555953
-1000.475419,60,4650.847199
-1009.997138,63,4651.162053
-1011.406569,53,4651.423441
-1012.717248,67,4652.439278
-1019.654018,51,4652.651368
-1008.280589,76,4652.996052
-1013.951028,74,4653.373394
-1025.463909,74,4653.74683
-1002.686234,66,4654.063928
-1003.361673,82,4654.482485
-1002.005188,56,4654.727074
-1005.876857,77,4655.109125
-1012.777319,67,4655.434403
-1011.84415,70,4655.776881
-1006.275843,62,4656.074085
-1032.442199,80,4656.470605
-1008.548497,73,4656.840503
-1001.529088,70,4657.159095
-1012.080238,48,4658.058723
-1002.474583,56,4658.29835
-1005.615111,72,4658.658005
-1007.04085,61,4658.94432
-1011.90079,71,4659.294961
-1030.122554,80,4659.641318
-1005.278413,74,4660.007668
-1028.154828,80,4660.369643
-1002.543374,81,4660.733671
-1003.373683,72,4661.076131
-1000.024059,77,4661.455937
-1018.531427,75,4661.813251
-1009.151074,71,4662.1314
-1011.874425,72,4662.496454
-1008.782189,68,4663.513482
-1003.980883,67,4663.850077
-1002.85817,72,4664.18073
-1011.872504,74,4664.542528
-1009.008009,81,4664.944481
-1003.379728,81,4665.304543
-1001.414689,62,4665.603742
-1006.468588,84,4665.981691
-1012.838105,60,4666.27735
-1001.908927,77,4666.651319
-1005.776286,78,4667.03963
-1007.616131,49,4667.28185
-1016.382207,64,4667.597963
-1001.011057,79,4667.975979
-1023.309915,61,4668.276757
-1035.125682,67,4669.308772
-1011.997745,66,4669.631908
-1006.192136,75,4669.985949
-1006.945335,73,4670.355402
-1017.359043,73,4670.72438
-1002.150926,75,4671.051574
-1000.637413,71,4671.405951
-1008.891243,78,4671.7795
-1016.126374,52,4672.045603
-1003.866312,81,4672.430901
-1001.353751,79,4672.801605
-1005.143354,77,4673.182093
-1025.361219,66,4673.501805
-1017.699169,77,4673.880362
-1010.689932,77,4674.980203
-1004.218188,76,4675.358391
-1008.665835,76,4675.694041
-1026.056183,73,4676.051832
-1006.883479,68,4676.361624
-1009.326932,67,4676.693689
-1002.860965,68,4677.010514
-1005.011764,67,4677.337079
-1010.274957,63,4677.647055
-1007.024776,78,4677.986578
-1006.635388,76,4678.346209
-1001.171666,81,4678.752905
-1017.13678,86,4679.165991
-1003.106771,71,4679.483178
-1004.957557,72,4680.535874
-1000.133283,65,4680.863083
-1004.770305,79,4681.235581
-1017.92642,74,4681.613059
-1003.645332,78,4682.001613
-1025.485057,75,4682.364134
-1014.730647,71,4682.710454
-1017.18547,76,4683.087456
-1030.392055,68,4683.427546
-1000.710701,58,4683.707796
-1026.202562,64,4683.993248
-1019.193175,79,4684.411288
-1007.242432,76,4684.799609
-1014.56284,71,4685.16568
-1002.08019,81,4686.267223
-1028.815843,67,4686.609189
-1011.589323,71,4686.965582
-1006.794282,74,4687.310249
-1022.004357,56,4687.595849
-1016.744838,69,4687.914805
-1036.614791,66,4688.205971
-1007.119919,84,4688.604828
-1006.103055,65,4688.921349
-1012.186034,70,4689.2609
-1007.638428,79,4689.653822
-1003.63087,79,4690.005407
-1001.974129,87,4690.394719
-1019.882997,64,4690.701159
-1026.90834,75,4691.792343
-1002.534257,79,4692.174387
-1008.501413,78,4692.560288
-1001.033113,59,4692.866179
-1006.228531,65,4693.185911
-1000.074379,70,4693.516739
-1000.282957,78,4693.902949
-1007.208819,64,4694.222308
-1002.103452,78,4694.59583
-1011.302764,74,4694.959285
-1001.041554,61,4695.259157
-1006.2169,72,4695.629465
-1009.136869,59,4695.935573
-1005.576059,61,4696.251162
-1001.091406,77,4696.625568
-1005.042841,77,4697.670816
-1014.507203,66,4697.967907
-1005.027774,74,4698.333312
-1018.327229,67,4698.672513
-1003.047072,63,4698.995245
-1040.831701,73,4699.356981
-1001.952538,65,4699.67843
-1006.216735,70,4700.01833
-1000.653874,69,4700.362425
-1009.553244,80,4700.761045
-1003.541991,62,4701.066675
-1002.737882,74,4701.442976
-1010.32815,72,4701.810244
-1042.401874,61,4702.102813
-1007.605062,69,4703.12029
-1009.241093,62,4703.431677
-1006.51393,73,4703.793745
-1005.402339,68,4704.137793
-1012.686632,74,4704.449006
-1024.231792,71,4704.813248
-1003.030635,73,4705.181206
-1009.218371,67,4705.503598
-1009.26264,77,4705.907421
-1013.107241,73,4706.307383
-1006.065065,67,4706.644908
-1008.999839,61,4706.943911
-1004.107623,74,4707.287636
-1000.659301,67,4707.627306
-1012.603025,68,4707.975145
-1006.215233,86,4709.092682
-1036.067315,74,4709.422886
-1006.222737,68,4709.751923
-1017.978286,68,4710.083391
-1018.675505,75,4710.454941
-1039.578494,78,4710.837435
-1006.626033,75,4711.198851
-1013.559402,59,4711.49133
-1007.945903,63,4711.802557
-1016.922395,70,4712.147662
-1013.677357,72,4712.499377
-1031.226713,61,4712.793523
-1003.696641,67,4713.104691
-1005.994149,70,4713.450259
-1002.299113,75,4713.818242
-1005.185342,70,4714.89453
-1006.298015,83,4715.306466
-1039.59497,89,4715.73045
-1007.09237,71,4716.094946
-1019.805351,68,4716.430567
-1018.641928,68,4716.766282
-1004.408953,76,4717.140552
-1002.93864,69,4717.476508
-1003.473278,79,4717.826437
-1004.289488,67,4718.161879
-1003.733325,59,4718.449647
-1023.460716,59,4718.747439
-1010.059099,62,4719.058707
-1073.774024,36,4719.230036
-1006.346094,73,4719.583858
-1000.931878,69,4720.615438
-1000.336979,55,4720.88569
-1002.145527,59,4721.18776
-1003.666255,63,4721.47424
-1027.413925,64,4721.797727
-1007.604933,84,4722.190236
-1011.233971,80,4722.557739
-1005.584075,68,4722.896302
-1007.200635,76,4723.268504
-1024.906828,78,4723.651017
-1011.018019,69,4724.000648
-1000.279711,67,4724.33541
-1001.106047,80,4724.6905
-1012.439357,69,4724.979183
-1019.130479,70,4726.001399
-1002.13262,70,4726.31836
-1036.900774,70,4726.656487
-1017.116859,80,4727.04703
-1009.216523,74,4727.410367
-1002.536826,82,4727.812049
-1002.389077,81,4728.213701
-1024.2723,69,4728.543069
-1027.011407,88,4729.068912
-1004.412274,80,4729.475581
-1023.340368,61,4729.753841
-1016.877931,81,4730.127322
-1015.638627,73,4730.489903
-1011.663977,76,4730.868812
-1019.42516,66,4731.910118
-1001.63581,67,4732.275151
-1028.444433,84,4732.710976
-1048.334128,75,4733.093556
-1002.625458,60,4733.385271
-1001.095893,71,4733.735553
-1001.782012,27,4733.870701
-1009.502336,73,4734.235771
-1004.771008,62,4734.546233
-1003.597083,72,4734.905298
-1009.680678,61,4735.181643
-1007.075225,55,4735.419146
-1006.687527,67,4735.74883
-1002.831839,75,4736.116848
-1033.360258,77,4736.500387
-1003.222106,77,4737.580245
-1086.136615,71,4737.916377
-1006.966306,63,4738.219004
-1035.347111,66,4738.51294
-1002.126512,71,4738.859628
-1002.29488,74,4739.20214
-1013.407782,70,4739.548279
-1008.937458,74,4739.895643
-1000.60801,67,4740.214396
-1032.380581,76,4740.573437
-1031.094452,69,4740.92813
-1003.086059,70,4741.283536
-1003.975711,77,4741.620635
-1008.520575,71,4741.971605
-1003.052613,63,4742.281041
-1002.817968,66,4743.262454
-1000.721696,70,4743.603842
-1017.764176,69,4743.926087
-1019.68789,69,4744.27323
-1008.831972,75,4744.631305
-1011.248766,76,4745.020642
-1004.62017,65,4745.335753
-1021.532681,53,4745.584877
-1003.58853,78,4745.956038
-1010.563982,67,4746.278748
-1009.180609,81,4746.67615
-1012.507634,68,4747.005269
-1016.878602,67,4747.32543
-1010.319135,65,4747.627504
-1002.663819,78,4748.670553
-1005.037202,78,4749.061495
-1020.171709,74,4749.429757
-1008.892778,63,4749.748749
-1005.440614,73,4750.103229
-1014.837337,76,4750.484611
-1011.627411,75,4750.834809
-1024.211291,63,4751.143333
-1029.171095,79,4751.503221
-1001.714339,53,4751.769223
-1000.915602,74,4752.140124
-1012.902849,59,4752.428453
-1017.076267,68,4752.76407
-1005.425189,85,4753.196544
-1016.554008,72,4753.554227
-1010.111964,82,4754.650431
-1005.117335,70,4754.989844
-1018.346021,77,4755.334534
-1007.915453,54,4755.59501
-1006.196542,77,4755.959618
-1015.244763,81,4756.359469
-1015.017319,53,4756.627672
-1023.734812,72,4756.982721
-1009.755359,87,4757.401521
-1010.608353,70,4757.743138
-1012.267092,70,4758.080727
-1015.180238,70,4758.427798
-1002.891608,79,4758.808825
-1000.608751,82,4759.159359
-1001.699515,77,4760.224536
-1008.68693,71,4760.56707
-1029.339967,73,4760.93223
-1015.553712,70,4761.277493
-1019.597996,58,4761.555874
-1007.619945,75,4761.930528
-1000.081055,68,4762.22248
-1009.751286,65,4762.543382
-1033.556798,55,4762.818692
-1001.911981,68,4763.149361
-1013.384253,73,4763.508401
-1046.668348,71,4763.873743
-1016.896123,68,4764.218659
-1019.275708,72,4764.578048
-1000.027894,75,4764.946147
-1011.437089,85,4766.003113
-1004.446853,67,4766.332083
-1002.138463,61,4766.636251
-1004.335758,70,4766.982898
-1007.559835,71,4767.331284
-1011.540796,69,4767.675149
-1005.8326,83,4768.048094
-1007.133329,76,4768.44799
-1024.782267,73,4768.817565
-1014.040711,78,4769.19916
-1030.017237,69,4769.514333
-1003.956144,70,4769.862699
-1022.863831,71,4770.207628
-1002.216396,79,4770.606304
-1000.110427,70,4771.629793
-1000.207535,70,4771.970021
-1002.406677,70,4772.265746
-1010.570982,71,4772.604038
-1000.50051,68,4772.950909
-1000.375637,72,4773.313696
-1013.75807,57,4773.601406
-1019.681711,64,4773.906218
-1000.531578,72,4774.266255
-1002.310397,71,4774.61233
-1014.777216,67,4774.922269
-1008.95588,83,4775.326134
-1013.381912,68,4775.656091
-1017.464164,70,4776.004048
-1004.063719,69,4776.997315
-1007.795439,59,4777.287975
-1005.269278,59,4777.576786
-1010.047456,53,4777.848268
-1015.263004,78,4778.234687
-1017.721585,73,4778.594595
-1053.263042,73,4778.95259
-1022.352144,82,4779.347452
-1003.482913,87,4779.769981
-1004.577446,70,4780.120553
-1007.649937,71,4780.467433
-1014.643423,73,4780.818657
-1008.269645,64,4781.129937
-1002.301058,72,4781.485328
-1027.046237,74,4781.850847
-1001.993136,76,4782.911667
-1001.98375,61,4783.203616
-1010.184524,65,4783.510668
-1005.139651,64,4783.829525
-1005.707534,56,4784.092897
-1012.059846,68,4784.425465
-1008.366357,56,4784.704038
-1004.974007,73,4785.075474
-1007.301342,87,4785.484866
-1026.029251,72,4785.812881
-1011.423201,74,4786.183252
-1004.032674,62,4786.47743
-1025.634703,64,4786.799415
-1009.209113,80,4787.188952
-1033.025089,66,4787.506393
-1006.680147,78,4788.613342
-1002.183396,78,4788.980853
-1002.579533,73,4789.336387
-1011.273239,59,4789.590625
-1007.778291,43,4789.808087
-1007.96005,75,4790.189795
-1011.227752,61,4790.490073
-1001.905564,78,4790.876018
-1005.903774,76,4791.253961
-1051.658366,62,4791.552803
-1033.145433,63,4791.862976
-1008.344831,69,4792.182261
-1002.537784,80,4792.57578
-1020.372423,76,4792.946422
-1003.295125,74,4793.292497
-1017.08191,76,4794.349635
-1006.142507,63,4794.652084
-1013.294695,80,4795.05495
-1032.548512,75,4795.423413
-1007.704664,68,4795.766279
-1000.738126,73,4796.121867
-1018.257119,80,4796.466824
-1018.184845,61,4796.739828
-1002.126454,66,4797.061009
-1009.839644,76,4797.41523
-1000.757827,61,4797.70704
-1008.771456,85,4798.122066
-1013.005109,70,4798.481263
-1002.260475,74,4798.823088
-1006.591004,80,4799.919397
-1006.995006,77,4800.298232
-1012.696789,78,4800.676423
-1010.088706,74,4801.053568
-1001.064625,68,4801.388468
-1011.386205,70,4801.723485
-1014.623677,64,4802.054812
-1007.076409,62,4802.351645
-1004.055472,64,4802.641887
-1007.205415,73,4803.000845
-1010.985903,85,4803.342954
-1009.511683,62,4803.622235
-1013.089476,60,4803.915777
-1003.239705,69,4804.266222
-1014.082064,61,4804.570409
-1001.541887,76,4805.590439
-1004.355377,59,4805.886649
-1012.081322,68,4806.223001
-1016.322716,66,4806.540082
-1007.953689,72,4806.875184
-1005.002486,74,4807.244489
-1000.094774,81,4807.573889
-1007.292913,58,4807.852415
-1001.334104,74,4808.215392
-1003.608121,72,4808.575069
-1000.248292,74,4808.958106
-1003.063571,78,4809.340972
-1011.366092,85,4809.744682
-1002.25417,81,4810.125201
-1005.815489,71,4811.15496
-1014.977133,77,4811.496998
-1022.343205,65,4811.813806
-1015.642575,78,4812.194082
-1013.487491,68,4812.515636
-1000.639963,77,4812.892571
-1005.878679,70,4813.240458
-1006.886197,58,4813.508171
-1001.767972,78,4813.909855
-1015.792395,75,4814.22202
-1010.677179,76,4814.601841
-1001.069201,63,4814.92044
-1019.268079,71,4815.242712
-1000.618181,79,4815.626026
-1003.732742,65,4816.658643
